text,EMO
"โดนโกรธหนักแน่ๆ ออฟนานไปขนาดนี้ 555555555555555555555555544	",anger
"นี่ควรรู้สึกไงอะ ให้เพื่อนยืมเงินไป แต่เพื่อนที่ยืมดันมาโกรธเพราะนี่ทวง เอ้า นั่นเงินกุป่ะเนี่ยงง	",anger
"บางทีก็นึกโกรธในใจนิดนึง ที่สถานที่ราชการเลิกงานไว จนเอกชนอย่างเราทำอะไรไม่ค่อยทัน	",anger
"ผู้หญิงสามารถโกรธย้อนหลังได้แบบจริงจัง
ถึงมันจะเป็นแค่puppylove ช่วงประถม	",anger
"โอ้ยยยยยยยย ตายห่าแหล่ววววววววววววง อกอีแป้นจะแตกกกกกก อีห่าาาาาาาาา สมควรที่จะโดนผัวโกรธและกูคิดว่านี่คือสาเหตุที่นางบลัฟเว่ยใส่กัน 5555555	",anger
"ถ้าเอาให้สะใจคือต้องตบให้เลือดสาด แล้วเอาเลือดมันมาล้างหน้าสังเวย นี่หมายถึงยุงค่ะ โกรธมาก	",anger
"@iconnnz ทะเลาะที ก่ด่าผัวให้ฟัง พอเราเสริมทัพ อิดก โกรธเราที่ว่าให้ผัวมันอีก งงในงง ฮือออออ	",anger
"แค่โกรธเฉยๆไม่ได้แปลว่าโกรธแล้วเราจะไม่รักกันนิ	",anger
"@LOUIS94JX_ จารต่อ นี่เค้าโกรธกูที่ไม่ข้ามสะพานลอยหรอ55555	",anger
"นี่เคยทะเลาะกับเพื่อนเพราะมันใช้ให้ทำอะไรเล็กๆอย่างนึงให้แล้วนี่ตอบไปว่าทำเองสิ  แม่งโกรธเลย...ขอโทษแล้วง้อแล้ว นี่… https://t.co/dbsshUv5FY	",anger
"มันไม่ได้เเย่ขนาดนั้นหรอก อย่าไปแซวมันมาก ระวังมันโกรธนะ ????	",anger
"สะดุ้งตื่น เพราะฝันว่าตื่นสายไปไม่ทันซ้อมวันแรก ในฝันโวยวายใสพ่อแม่และน้องว่าทำไมไม่ปลุก ห่า ตื่นมา เอ้า กูฝัน ในฝันนี่กูโกรธเอาจริงจังมาก	",anger
"เป็นครูควรจะได้เรียนจิตวิทยามาแล้วป้ะวะ จะระเบิดอารมณ์โกรธกับใครก็ได้หรอ ไม่ดิ ดร.ป๊อปสอนมา 555+	",anger
"@fernnnfernnfern คืออยู่ๆเค้าไม่คุยเองล่ะโกรธ คืองง ตอนนี้ยังงงเลย โกรธไรว่ะ5555555	",anger
"ถ้านี่เป็นแฟนเวียดนามจะโกรธมาก เมมเบอร์ไม่สามารถมาร่วมงานได้ แต่ไม่มีประกาศออฟฟิเชียล ต้องรู้จากเว็บข่าวบ้านตัวเอง	",anger
"@fernnnfernnfern เพื่อนคนหนึ่งโกรธเราแล้วเพื่อนทุกคนในกลุ่มก้ไม่คุยกับเราเลยงงมากจนตอนนี้ก้ไม่ได้คุยกันมาเป็นเดือนล่ะ	",anger
"@fernnnfernnfern โอน้อยออกแพ้จนต้องเป็นหัวหน้าหมู่เนตรนารี ร้องไห้โกรธเพื่อนเอามาตั้งสเตตัสmsn เป็นหัวหน้าหมู่มันดูเนิร์ดไม่อยากเป็น	",anger
"อย่าทำลายความสัมพันธ์ ด้วยอารมณ์โกรธเพียงชั่วครู่	",anger
"@fernnnfernnfern คิดถึงเพื่อนตอนดึกๆ โทรไป 76 มิสคอล มันเอาไปบอกคนอื่นว่าทำตัวเหมือนเมีย ตอนนั้นโกรธมาก เลยพยายามเลิกคบกับมันไปเลย..	",anger
"นิทานเรื่องนี้สอนให้รู้ว่า เมื่อมีความหวัง แล้วถูกพังลงจากคนที่ให้ความหวังเรา ความโกรธ ความเศร้า ความผิดหวัง มันก็ครอบงำ  มันก็เป็นแบบนี้แล	",anger
"@fernnnfernnfern ตอนประถมเคยโกรธเพื่อนจนร้องไห้เพราะเล่นลิงชิงบอลกันแล้วเพื่อนให้เราเป็นลิงโดยไม่ยอมโอน้อยออก	",anger
"ไม่ลืมนะ! แต่ว่าเค้าทำไม่ทันจริงๆนะ )-; คุณกาวไม่โกรธเค้านะ ยังไงก็ตามขอให้คุณกาวมีความสุขสมหวังในทุกอย่างนะ รัก! ??… https://t.co/AKAAdm4tEq	",anger
"นี่ถ้าอิฝ้ายได้แต่งงานชีวิตมีความสุขกับแฟนใหม่นะช้านจะโกรธคนเขียนบทมากเลย #เสือชะนีเก้ง	",anger
"เคยโกรธครู ที่บอกให้ร้องเพลงชาติดังๆ 
เคยโกรธครู ที่บอกให้ยืนนิ่งๆตอนเคารพธงชาติ
ตอนนี้เข้าใจทั้งหมดแล้ว ????????????
#LongLiveTheKing	",anger
